date,open,high,low,close,volume
2025-01-01 00:00:00+00:00,99.97516652656688,100.04028178170392,99.95279629704078,100.0000984122686,2807.651298298622
2025-01-01 00:05:00+00:00,100.041236676269,100.05533860997315,99.97758711480746,100.02399807878946,1881.831009050759
2025-01-01 00:10:00+00:00,100.0119406325922,100.0520352509051,99.98814060542176,100.002061787335,2375.993495772487
2025-01-01 00:15:00+00:00,99.948273264914,99.98339718533337,99.88591477334953,99.93081297126564,2262.407368444878
2025-01-01 00:20:00+00:00,99.93200498002447,99.96416716994692,99.86047727177005,99.89446447430844,2068.6519711638816
2025-01-01 00:25:00+00:00,99.84485052231466,99.8923049233979,99.77262068302565,99.81521647306111,3396.871563026827
2025-01-01 00:30:00+00:00,99.79715675428838,99.84165462724907,99.7770349831677,99.8200190704313,2456.3463433656284
2025-01-01 00:35:00+00:00,99.89329452789633,99.9477825994696,99.8931308656238,99.9270433195271,1647.1275236090578
2025-01-01 00:40:00+00:00,99.90401495896779,99.93858779876957,99.84839134772055,99.88769552584596,3674.149076164758
2025-01-01 00:45:00+00:00,99.81784589463496,99.87979845267094,99.80559445929103,99.83811327954623,2882.957711744205
2025-01-01 00:50:00+00:00,99.87698940123371,99.89397043798984,99.8698741542333,99.87723720442263,3317.7800662118075
2025-01-01 00:55:00+00:00,99.92253183631831,99.95598875050194,99.86581621000006,99.90575311511797,3077.018733103654
2025-01-01 01:00:00+00:00,99.88133057473671,99.92462120748722,99.84705486535003,99.91417830706612,3602.907438304584
2025-01-01 01:05:00+00:00,99.79767273964809,99.86734555578794,99.78707346829877,99.83980474696372,3015.152306401119
2025-01-01 01:10:00+00:00,99.84264590151636,99.88104397044991,99.82411100449005,99.83746834996914,4319.352324195166
2025-01-01 01:15:00+00:00,99.89388896645917,99.8971512486982,99.84609145416232,99.89300219850541,3386.3056825775307
2025-01-01 01:20:00+00:00,99.78067457671015,99.82189416848338,99.76727712655807,99.78558009712366,3353.0319896177307
2025-01-01 01:25:00+00:00,99.74981809499253,99.75058778837682,99.7140171744914,99.74904933378207,3370.9843588346403
2025-01-01 01:30:00+00:00,99.58019219315352,99.64505775867103,99.57374172455353,99.59733320508855,1925.6304069285338
2025-01-01 01:35:00+00:00,99.46446868936003,99.517900642918,99.42393513451327,99.49458558912863,2837.303120279487
2025-01-01 01:40:00+00:00,99.34468009270824,99.36831164161627,99.33883912168498,99.34799145764858,2757.845541933759
2025-01-01 01:45:00+00:00,99.31000296216595,99.3650874261796,99.28437893925135,99.32930679230316,3172.4645213682215
2025-01-01 01:50:00+00:00,99.19597506075102,99.25455423278743,99.1942283373477,99.22859112798463,1983.0508094563017
2025-01-01 01:55:00+00:00,99.26016265400017,99.2964347421276,99.22282718993392,99.25012487210392,4867.00692688685
2025-01-01 02:00:00+00:00,99.2613520068993,99.26677756730966,99.21933360387811,99.26257092404097,3075.788589544848
2025-01-01 02:05:00+00:00,99.25579613374369,99.28372631133381,99.24353854689825,99.24772672712159,2072.694514900905
2025-01-01 02:10:00+00:00,99.02830306570657,99.07554033026967,99.01472348387574,99.0479005831077,1785.2860097431667
2025-01-01 02:15:00+00:00,98.992185212299,99.05135753113584,98.95433589361804,99.0052154627936,2739.727691786854
2025-01-01 02:20:00+00:00,98.98159265908083,99.00333448887807,98.95149738900425,99.00137398555393,2901.831522542068
2025-01-01 02:25:00+00:00,98.99279083779933,99.0327650970546,98.97730851842707,99.01034818179332,2403.094051586833
2025-01-01 02:30:00+00:00,98.89301350639634,98.92421785740923,98.85805287722071,98.88914876186684,3064.4829781330586
2025-01-01 02:35:00+00:00,98.83587344998985,98.87857411070475,98.81340260414702,98.8513530700387,2459.337465852045
2025-01-01 02:40:00+00:00,98.78100473837951,98.78466759225697,98.73138154587167,98.7739707221421,3517.4707574674217
2025-01-01 02:45:00+00:00,98.71676453485485,98.74604532865759,98.69559901225055,98.7100570694973,2398.592664338571
2025-01-01 02:50:00+00:00,98.83384884416203,98.84482913084612,98.75640460465176,98.79383416042482,2946.725793614435
