date,scale_proxy,speed_proxy,leverage_proxy,autonomy_proxy,replicability_proxy,stop_proxy,threshold_proxy,decision_proxy,execution_proxy,coherence_proxy,impact_proxy,propagation_proxy,hysteresis_proxy,margin_proxy,redundancy_proxy,diversity_proxy,recovery_time_proxy,exemption_rate,sanction_delay,control_turnover,conflict_interest_proxy,rule_execution_gap
2026-01-31,1.107082380043523,0.9268278999081498,0.9479728030421233,0.5805468497505948,0.5197966937215411,0.859381719636056,0.7725223689434959,0.7864535934921096,0.739006212757924,0.8373636025571728,0.3654123303439955,0.32425408835320646,0.12389003624042859,0.9045078413833787,0.8542387139423339,0.7950082709752275,0.07755611898598076,0.0,0.13634364318482117,0.0016254961312382743,0.0,0.09812315023409979
2026-02-01,0.9796792491807692,0.9704646493018256,1.0237348544231601,0.6274663976303502,0.5780719100901787,0.8101387524126185,0.7438615783864503,0.753550541643471,0.7584615059197333,0.8028705035719079,0.2753265895423062,0.24612193355663373,0.2513790535276911,0.8506879944741701,0.9490336647163713,0.8285929591318355,0.17549353415601576,0.12017351923837521,0.15953003394339593,0.157172341238849,0.026917889853952742,0.07523239161103237
2026-02-02,0.9743878635464231,1.015780250179517,0.9934456674656137,0.4797365367275334,0.4436109617554143,0.774981946130155,0.7407935834050864,0.756590328467961,0.8072969147072387,0.7441336198974363,0.3329742107125948,0.23565462797318126,0.1490842233819371,0.8972157473675003,0.9485248990431866,0.7385246301320202,0.04623558098893127,0.03295517102774914,0.06736018530771028,0.04110871373556552,0.07936288308724203,0.0
2026-02-03,0.9593113635876062,1.0602926810444118,0.9084547087076235,0.4031580979689907,0.48100967441050524,0.8242580556272869,0.8043252770960732,0.7182268375771071,0.7991481055331269,0.8207308142513352,0.2801543079381104,0.3791414723386667,0.20512361835515786,0.900266143022585,0.8502154886579096,0.8178564338135661,0.14348805935824782,0.05535775364196618,0.09363733455073563,0.01126140022108199,0.07974762290884009,0.1103879402627099
2026-02-04,1.0307989711287748,0.9635458081128195,1.0464148495784242,0.48447580119020284,0.46235540413856896,0.7736041181337844,0.8163504934394658,0.8118474305772976,0.8141534294004995,0.8289330816907584,0.3056874076743072,0.2538260110033348,0.1878690476299863,0.9570104739468368,0.9246633896919549,0.8545791809688736,0.0757634619225503,0.0,0.09142750842561034,0.12155495827946487,0.013771308590604603,0.10146624656577069
2026-02-05,1.0564486146360446,0.9672926779966102,0.9697499643595634,0.48568885250796656,0.45528269769612356,0.7999303674278326,0.7603737084771043,0.7958275608386703,0.8542257580464984,0.8043981448165501,0.33684182654600253,0.24780279642656788,0.15209941996493853,0.96037125141556,0.8946233127866968,0.8243409273574642,0.12728968799249765,0.07631010090619479,0.03546267315421908,0.06409042743417762,0.05808311931897768,0.06997922598951888
2026-02-06,0.9943026271172563,0.8926355485130673,0.9733049880813223,0.49050380794888715,0.483686899748848,0.8493068158480385,0.801329267066305,0.7780006147735146,0.7117389842348576,0.8109792463589972,0.276872214183771,0.29804505393917236,0.15084490361708625,0.8835395300820497,0.9277165002316196,0.8069555869880797,0.15486637536014336,0.017431285496622394,0.08682049249208783,0.07890774584322609,0.1599423926741166,0.05021738436044771
2026-02-07,0.9579921761518736,0.9918667039727547,0.9465123794355155,0.4443305979039076,0.5713742641842252,0.7721114327005288,0.8285268518069243,0.6522190587827466,0.8486909535858655,0.7870647049157136,0.3498277442249202,0.2954903793311306,0.21382071821268772,0.8893023428069594,0.9115336151190313,0.7952058198717015,0.1370640883492511,0.055008481899673695,0.16681897289384123,0.043097646235923326,0.049120103537218095,0.051305400502218566
2026-02-08,0.958775939215438,0.9468792794070219,0.9672858361656222,0.5289780571238238,0.591869333774376,0.8402839319621251,0.8309095357332651,0.7376341265152916,0.8004140954978964,0.873913946785803,0.25031510614467584,0.2548746746778354,0.24977696640813413,0.9332146151027818,0.9598169742685123,0.758257442361425,0.14545798011069383,0.035795049731960855,0.11186690518969236,0.03406634547115979,0.01534065269287773,0.03606321038803111
2026-02-09,1.032529639391235,0.9735280286316963,1.0213945220347458,0.5262253687643043,0.48320303874799264,0.8338700684346152,0.8775940060061245,0.8560420325701584,0.7898109069437727,0.7549653908143662,0.31472964212791893,0.28475133906434497,0.19351318984057486,0.8707405775536494,0.9037699771573031,0.7964000703780106,0.042420323329602196,0.14625064008679262,0.03269693360775061,0.04152068137513548,0.04131188053189199,0.07203925671263209
2026-02-10,1.037162708560172,0.9561569610916206,0.9905377829531797,0.42527971900903466,0.5952530107032235,0.7522604091434589,0.8638490416099022,0.7667686999968435,0.7264442382807555,0.7706339618618111,0.3461319861393926,0.3614687858825052,0.20350565793666084,0.9294320075868702,0.8916062965286845,0.8629852926440204,0.15568298533706496,0.14911301500727947,0.022208029416753247,0.0,0.05460885537634166,0.04155674264724888
2026-02-11,1.0271577134152599,0.9952868722873721,1.016433100114124,0.5349598365847444,0.5017788238492312,0.8486947064108701,0.7499354283621729,0.8180295838828421,0.8251524334188433,0.8005492756763763,0.33300187458951674,0.2597003195584101,0.22855870331455236,0.8956046756315393,0.9548032116528591,0.7940485746699938,0.05736534426825901,0.052325658510737075,0.18323880293741357,0.04560362952900513,0.042441580965472535,0.0
2026-02-12,0.9667245146355653,0.9121135804321684,1.0180960926964422,0.6026342490972946,0.587684551335054,0.8349283172685753,0.8841793104769011,0.7304657285012373,0.6792946074484482,0.8439477013850447,0.3958222438367705,0.2303163757816914,0.151419061349352,0.851530071113069,0.9290197982429302,0.7555098005325795,0.11297708827857693,0.05319888556844274,0.09548404948724351,0.06480165385213087,0.048432264966174914,0.0
2026-02-13,1.011608066153336,0.9266477377304505,1.0660330827764084,0.508598016621853,0.4953350675173254,0.805096294368633,0.7734511747722143,0.8719352741179616,0.8324197005619357,0.7251313414952733,0.261828034134467,0.3471296810449896,0.23698462542064616,0.8521581643560177,0.9365906697160444,0.7753876455617307,0.11291230934986135,0.03132785168252425,0.06762948971491914,0.1425231616921877,0.0,0.002398187317385392
2026-02-14,1.0058342904570363,1.1064623556014148,0.982860692456781,0.4831337418965747,0.5065528913023072,0.7618838270986175,0.8522436406227214,0.7927986169972662,0.7253947082263504,0.7344851625117281,0.23104253743257058,0.32461484559690185,0.24096715485298736,0.9723529348015552,0.8667706663870702,0.8100425148637965,0.12425612794347905,0.10530031457513932,0.08630041175514985,0.054299953250260775,0.0018684762457024384,0.05110661212747259
2026-02-15,1.0109344298364507,0.9356288709362984,0.9261571091577134,0.49289983927962394,0.5182737236321417,0.7570396990712216,0.8033993313025545,0.8145020198241768,0.8026728956308737,0.6981135746132642,0.25028324457524403,0.2689740689675669,0.3301813149375205,0.8921789260428351,0.8477368609300763,0.7813243001409577,0.11684783380300953,0.03355400648333114,0.0261346122841334,0.0,0.04253323814642512,0.03865220817823963
2026-02-16,1.0435714388974096,0.945160721077268,1.0533611208285991,0.5307628383484281,0.6589426839683767,0.773116871154849,0.7793925310771517,0.9162889895940843,0.794041558133604,0.8016347612626635,0.33302212832742184,0.2208916491936541,0.1811947904720209,0.9820177046949156,0.8716138928373649,0.8242651641531571,0.05780950107376384,0.028933136267715036,0.171154757475581,0.045300728360768934,0.041736601498878166,0.05076718966443746
2026-02-17,1.011179777438734,1.0918456764160658,0.9834255913951373,0.4134664197246391,0.5425642787422394,0.8271297231645981,0.7096151570112534,0.8758220050294703,0.8584769073646943,0.7440847091396728,0.3248961467134689,0.26276883217807184,0.17709590991659363,0.8743181869642546,0.8689589307159706,0.8261421880374515,0.03250662938521419,0.09892964318324823,0.08034735312069852,0.18697520665541528,0.021690536256999973,0.06504065667730555
2026-02-18,1.0339456781535947,1.1452533584620204,1.0557296222288688,0.5082195351488651,0.4646367735024268,0.7522187416299302,0.7914217744891826,0.7846717189356471,0.7910672415493055,0.7807724944991042,0.3051128329823708,0.29726477815753644,0.2384482935786873,0.9145602600565746,0.9393099634326457,0.8444491590202324,0.14361743399808843,0.02308504523416753,0.16837007638692109,0.093318311749252,0.04114932069617815,0.008633953704156053
2026-02-19,1.0033789534744446,0.9414216685587329,1.0191688556591236,0.4804768025268595,0.5484498935137929,0.8218756124309935,0.7220308382347196,0.770338990756482,0.7652930719427168,0.8330689094945855,0.2438521475446435,0.35828360449419094,0.24095520844560692,1.019633836150912,0.9487992025147026,0.8711779736132517,0.10929172887594578,0.048112248277573474,0.10258258572236577,0.00945555280957057,0.05305074277071027,0.1132830084172674
2026-02-20,1.0144559699344993,0.9815875521605985,0.9934431234898328,0.5923912506478023,0.48190837314578294,0.7379122235560804,0.8483649617921387,0.7837227494240234,0.7746698652014399,0.7679228639608577,0.33834336466645304,0.24817090125651714,0.1732456423311644,0.847130662766836,0.89224348552338,0.8497929362186181,0.1574688420478909,0.0,0.171476598728422,0.07955532572152785,0.09447067282622627,0.02661445864762628
2026-02-21,1.031564411291927,1.0170777775470254,1.0174387947023147,0.4912913633097521,0.4755124908549395,0.7897965707780576,0.8758396328569624,0.8254949124238268,0.8636441384377332,0.8115641011371683,0.23876476111747297,0.2957740059244263,0.17984186615349756,0.8051092750050112,0.9715459509412177,0.7532880467926021,0.0977633532906066,0.08520951725615836,0.11283472495215427,0.012899328755512987,0.04503941323869746,0.01832865076092455
2026-02-22,0.9271422090072167,1.0864348822202796,1.097550628006315,0.583394380555976,0.5454300679946056,0.8054823877287005,0.7601544505351655,0.7947387932874564,0.8268148484590447,0.7850331046124139,0.357947479118845,0.3337572329947449,0.22705654191090202,0.9643295065643617,0.9684234696882565,0.7548232776711864,0.029741781966151987,0.14704334695909344,0.14266163314345381,0.0,0.06995516026491266,0.06411931186662262
2026-02-23,0.9840164391821349,0.9506571460785881,1.1038490264526877,0.4448129651108996,0.5015542793885577,0.9222565072529458,0.8150985371259636,0.7802377927498264,0.780718500923842,0.8336057157548219,0.44287192115699325,0.18093663299390395,0.15862078796326695,0.8586595447303463,0.912169945820027,0.7962114261770088,0.1483064840502053,0.0860612686399896,0.13595465230441683,0.03258153183829639,0.022919984928303952,0.0
2026-02-24,0.9764813672853603,0.9877361077028946,1.0034690567566389,0.5293629583401396,0.5139287957255902,0.7311342172239816,0.7637304238996012,0.8733590625354521,0.7881776790017744,0.8237564033674005,0.3183225573285775,0.351689308396945,0.17947330059924926,0.8989646817946884,0.858905411422848,0.7774412321380293,0.08148146951694465,0.12308995837736525,0.13116455331259855,0.054576321961943064,0.0786047861799241,0.0004732775138540299
2026-02-25,0.9680561075878329,1.0388668788030873,1.0080095296658538,0.5159700131895615,0.5006992610932646,0.8736007283245067,0.7685757634931606,0.7942895054111082,0.7216411454707277,0.7654033151912696,0.3291554067828871,0.24087747138967813,0.20447963836842176,0.8707040894774207,0.978768832471777,0.7430836636519529,0.11710017287105107,0.0076948931911334575,0.11739672385913553,0.0,0.06878651488061784,0.08905363993459164
2026-02-26,0.9862428874386658,1.021738303723331,1.0538120078733193,0.45654763760676087,0.5168291563302717,0.807492120699364,0.8387247351932686,0.914979454651866,0.8194237100425771,0.7915674123299774,0.275357011555222,0.3165997746728467,0.24979693424111293,0.9134081390477659,0.8969491324485797,0.7779154102913504,0.06762702857602404,0.06181621410141004,0.08835746419422076,0.0,0.09329085015899098,0.0
2026-02-27,1.0747470655617197,0.9811921964384951,0.9577169483616327,0.508869805731847,0.5212482948718075,0.8205585959007982,0.7980730869078294,0.8045371281876087,0.7120092146152268,0.8521871698860247,0.20948933394565916,0.31233415748053717,0.16977006919102297,0.852473189640713,0.9063082598215487,0.7762743533190481,0.18221508551168453,0.0028420037815305235,0.19577173457864303,0.05051677815911774,0.08567302312222438,0.0958787098466578
2026-02-28,0.9567084442153378,0.9933088517741979,1.0166535186309127,0.56062594184158,0.40315165336472925,0.8059173956694102,0.8869824020965507,0.8892659197112365,0.8375898232917729,0.8196688435127049,0.2698640318484889,0.35422931957319226,0.10788077689846641,0.8910029956058347,0.8830197487196716,0.7664076130119397,0.05617175879084016,0.038611722720932856,0.054653150745204965,0.029591341200552294,0.0794367811440573,0.11555682831795674
2026-03-01,1.0484139177295742,0.9312552095815009,0.9987068576023072,0.48381041478566994,0.5333286334304767,0.8222363409097617,0.775888376064854,0.8178659711355314,0.8064310796245633,0.7301518971124434,0.24535523794506253,0.327546219044677,0.10417012662408946,0.9224907663278268,0.8555104836851402,0.7842105256922498,0.08312851229469127,0.08861057386762525,0.10021538211715798,0.06974056355730454,0.04507912956711099,0.021527233108812584
2026-03-02,0.9158565114192098,0.9880913128012667,1.0156954105728777,0.4154018675415118,0.450899029008485,0.7923157447818991,0.8499668166237245,0.8481480286624724,0.9193475899786961,0.8327809030585692,0.2276497711792492,0.18113547541350095,0.13702934666469335,0.8495845556862869,0.8265680284842354,0.8589225425159166,0.10537243513486583,0.055091030655164935,0.10074429376037977,0.0,0.062246961352223414,0.0545906383713155
2026-03-03,0.9832557485007113,0.9866806254995523,0.9583315597025297,0.4991218586761277,0.4278850432220294,0.872702509072873,0.8048706706478892,0.7637694474241138,0.7449932223137847,0.7457694688781882,0.38611799709978245,0.26076103764220043,0.13434161409000314,0.8649957985177056,0.9316434161778644,0.809961902062462,0.045390883645652094,0.0,0.12012203766717608,0.08570568742766504,0.10317544642257633,0.09595435424255133
2026-03-04,1.0081376532552502,1.0116084944813128,0.9205216253345515,0.45487884526037436,0.49707943780706587,0.777176442788764,0.8397889004872117,0.7573120388706295,0.7948668954479684,0.8706256534980503,0.3136431259012886,0.306910256467664,0.19226946206900455,0.8826308583200735,0.860829947305169,0.9235904538027735,0.11652597642937976,0.0,0.07852636770527495,0.0,0.01739627152986028,0.016660540597824014
2026-03-05,1.0293111165679638,0.9722336390590492,0.8963508282004354,0.4828829530668059,0.5041990501657228,0.8566117286089624,0.7776421171335027,0.8229852977507495,0.8899143850461532,0.8512049419920513,0.31898437903069915,0.29025100569401063,0.14055599232011975,0.8285592282886861,1.0529765614498412,0.8085254093009825,0.18059552387337452,0.0,0.11573731527947939,0.13213671509688152,0.018579611065156723,0.08338877602630908
2026-03-06,1.0355613289896428,1.023576926127257,0.9441307943505196,0.49592061151574396,0.46532469177138597,0.7677816439893489,0.7975220581224209,0.8494276621232658,0.8595694820145707,0.8144942737959201,0.2845488817401875,0.3238805364878385,0.1648622520089398,0.8788719508600626,0.8456963208693761,0.7854967113031375,0.07547689196531449,0.07457262949697951,0.0915578707398517,0.0,0.059071569897518106,0.006442560243466421
2026-03-07,1.0396673617599963,1.0506357908909914,0.9770662357530333,0.41471738919922413,0.5415515928833987,0.7969874076799357,0.7942250560350533,0.8020128251000231,0.7651893974210051,0.8078616421718097,0.29135644587782816,0.33946832778348524,0.16129570575089752,0.9059398269951451,0.8371308762509315,0.8002066441327433,0.11975714095158628,0.1531947267828334,0.020902374128105042,0.0,0.07076398451327268,0.016119885333341032
2026-03-08,0.9825637463875782,1.0077714663834234,0.9853404206675619,0.4192170830339661,0.43289124168145465,0.746401872385489,0.7581971442577107,0.7356803332458152,0.8111983714186725,0.7895483871986291,0.34822753411196666,0.33042258682148395,0.17797460695760034,0.8800225529205786,0.9255069357806721,0.8128245989221771,0.0,0.11812291220001064,0.10047761431284233,0.07086854015159147,0.008794675036799773,3.3176783751309724e-05
2026-03-09,0.9768824103667716,1.0175878204199602,1.0968615581214758,0.5241033417762763,0.47965281256137204,0.8227511860173761,0.8331040767290877,0.7319870816855337,0.8000999678207544,0.8339261975700014,0.2983831440652392,0.2892862528722767,0.2661252165761561,0.8864311753534138,0.9764656739483648,0.8217626978585533,0.09805353997575797,0.0,0.044971733348492415,0.13321166257488193,0.04626187182933458,0.05713235995974017
